Day,Weekday,Departure Time,SOC on Departure,Arrival Time,SOC on Arrival
220,Wednesday,09:00,45.0,15:00,41.25
221,Thursday,No trips,45.00,,45.00
222,Friday,07:48,45.0,18:03,38.01504731530723
222,Friday,09:00,38.01504731530723,15:00,34.26504731530723
223,Saturday,17:54,45.0,19:28,33.268428989820805
224,Sunday,No trips,45.00,,45.00
225,Monday,08:13,45.0,17:45,37.558648301556936
225,Monday,10:00,37.558648301556936,14:00,33.808648301556936
226,Tuesday,No trips,45.00,,45.00
227,Wednesday,09:00,45.0,15:00,41.25
228,Thursday,No trips,45.00,,45.00
229,Friday,07:56,45.0,17:52,37.91723003092555
229,Friday,09:00,37.91723003092555,15:00,34.16723003092555
230,Saturday,18:15,45.0,19:57,32.272872029985706
231,Sunday,No trips,45.00,,45.00
232,Monday,07:49,45.0,18:14,36.87479673329444
232,Monday,10:00,36.87479673329444,14:00,33.12479673329444
233,Tuesday,16:29,45.0,16:59,41.1890053579678
234,Wednesday,09:00,45.0,15:00,41.25
235,Thursday,No trips,45.00,,45.00
236,Friday,07:46,45.0,18:01,37.25194967835177
236,Friday,09:00,37.25194967835177,15:00,33.50194967835177
237,Saturday,No trips,45.00,,45.00
238,Sunday,No trips,45.00,,45.00
239,Monday,08:03,45.0,17:49,38.08495098480393
239,Monday,10:00,38.08495098480393,14:00,34.33495098480393
240,Tuesday,No trips,45.00,,45.00
241,Wednesday,09:00,45.0,15:00,41.25
242,Thursday,No trips,45.00,,45.00
243,Friday,07:51,45.0,18:08,37.26741837002575
243,Friday,09:00,37.26741837002575,15:00,33.51741837002575
244,Saturday,No trips,45.00,,45.00
245,Sunday,18:57,45.0,20:39,32.23707008229229
246,Monday,08:04,45.0,18:10,37.15274771722852
246,Monday,10:00,37.15274771722852,14:00,33.40274771722852
247,Tuesday,No trips,45.00,,45.00
248,Wednesday,09:00,45.0,15:00,41.25
249,Thursday,No trips,45.00,,45.00
250,Friday,08:10,45.0,18:06,37.70052636939228
250,Friday,09:00,37.70052636939228,15:00,33.95052636939228
251,Saturday,No trips,45.00,,45.00
252,Sunday,No trips,45.00,,45.00
253,Monday,07:54,45.0,17:52,37.77654671413198
253,Monday,10:00,37.77654671413198,14:00,34.02654671413198
254,Tuesday,12:27,45.0,13:37,36.26295629126074
255,Wednesday,09:00,45.0,15:00,41.25
256,Thursday,15:11,45.0,16:34,34.5230645925441
257,Friday,07:47,45.0,17:47,37.436819964627624
257,Friday,09:00,37.436819964627624,15:00,33.686819964627624
258,Saturday,No trips,45.00,,45.00
259,Sunday,No trips,45.00,,45.00
260,Monday,08:14,45.0,18:05,37.94143206548817
260,Monday,10:00,37.94143206548817,14:00,34.19143206548817
261,Tuesday,No trips,45.00,,45.00
262,Wednesday,09:00,45.0,15:00,41.25
263,Thursday,No trips,45.00,,45.00
264,Friday,07:58,45.0,18:14,37.74824115905628
264,Friday,09:00,37.74824115905628,15:00,33.99824115905628
265,Saturday,No trips,45.00,,45.00
266,Sunday,11:59,45.0,13:17,35.201123225554085
267,Monday,07:47,45.0,17:55,37.3030765483316
267,Monday,10:00,37.3030765483316,14:00,33.5530765483316
268,Tuesday,No trips,45.00,,45.00
269,Wednesday,09:00,45.0,15:00,41.25
270,Thursday,11:46,45.0,13:11,34.33890957791432
271,Friday,08:01,45.0,18:04,37.5021102108275
271,Friday,09:00,37.5021102108275,15:00,33.7521102108275
272,Saturday,No trips,45.00,,45.00
273,Sunday,No trips,45.00,,45.00
274,Monday,08:04,45.0,18:10,38.05760064389426
274,Monday,10:00,38.05760064389426,14:00,34.30760064389426
275,Tuesday,10:13,45.0,11:39,34.177246692993165
276,Wednesday,09:00,45.0,15:00,41.25
277,Thursday,No trips,45.00,,45.00
278,Friday,08:05,45.0,18:02,37.93923115774305
278,Friday,09:00,37.93923115774305,15:00,34.18923115774305
279,Saturday,No trips,45.00,,45.00
280,Sunday,No trips,45.00,,45.00
281,Monday,07:57,45.0,17:56,37.5075785502049
281,Monday,10:00,37.5075785502049,14:00,33.7575785502049
282,Tuesday,No trips,45.00,,45.00
283,Wednesday,09:00,45.0,15:00,41.25
284,Thursday,11:08,45.0,11:41,40.95046854914052
285,Friday,08:10,45.0,18:14,37.79977211646048
285,Friday,09:00,37.79977211646048,15:00,34.04977211646048
286,Saturday,No trips,45.00,,45.00
287,Sunday,No trips,45.00,,45.00
288,Monday,07:45,45.0,17:54,38.20541598678792
288,Monday,10:00,38.20541598678792,14:00,34.45541598678792
289,Tuesday,No trips,45.00,,45.00
290,Wednesday,09:00,45.0,15:00,41.25
291,Thursday,10:25,45.0,11:36,36.213322080756335
292,Friday,08:00,45.0,17:52,37.045082841839445
292,Friday,09:00,37.045082841839445,15:00,33.295082841839445
293,Saturday,No trips,45.00,,45.00
294,Sunday,No trips,45.00,,45.00
295,Monday,08:06,45.0,18:02,37.47281263385041
295,Monday,10:00,37.47281263385041,14:00,33.72281263385041
296,Tuesday,17:37,45.0,18:47,36.263777231028975
297,Wednesday,09:00,45.0,15:00,41.25
298,Thursday,No trips,45.00,,45.00
299,Friday,08:13,45.0,18:08,37.60731635547128
299,Friday,09:00,37.60731635547128,15:00,33.85731635547128
300,Saturday,No trips,45.00,,45.00
301,Sunday,18:31,45.0,19:37,36.82142819375555
302,Monday,07:55,45.0,17:52,37.200371817513414
302,Monday,10:00,37.200371817513414,14:00,33.450371817513414
303,Tuesday,15:39,45.0,17:06,34.127265860447565
304,Wednesday,09:00,45.0,15:00,41.25
305,Thursday,No trips,45.00,,45.00
306,Friday,07:51,45.0,17:56,37.831130824974565
306,Friday,09:00,37.831130824974565,15:00,34.081130824974565
307,Saturday,No trips,45.00,,45.00
308,Sunday,17:46,45.0,18:23,40.42020199560483
309,Monday,07:59,45.0,17:47,37.195935896796
309,Monday,10:00,37.195935896796,14:00,33.445935896796
310,Tuesday,11:06,45.0,12:05,37.675756681975436
311,Wednesday,09:00,45.0,15:00,41.25
312,Thursday,No trips,45.00,,45.00
313,Friday,07:54,45.0,17:58,38.24133168951798
313,Friday,09:00,38.24133168951798,15:00,34.49133168951798
314,Saturday,17:30,45.0,18:08,40.2302308911873
315,Sunday,No trips,45.00,,45.00
316,Monday,08:00,45.0,17:57,37.163220746787026
316,Monday,10:00,37.163220746787026,14:00,33.413220746787026
317,Tuesday,No trips,45.00,,45.00
318,Wednesday,09:00,45.0,15:00,41.25
319,Thursday,13:47,45.0,14:20,40.77981686928344
319,Thursday,15:22,40.77981686928344,16:50,29.76319364408026
320,Friday,08:12,45.0,17:47,37.01861590126585
320,Friday,09:00,37.01861590126585,15:00,33.26861590126585
321,Saturday,No trips,45.00,,45.00
322,Sunday,No trips,45.00,,45.00
323,Monday,07:52,45.0,18:08,38.22785075602239
323,Monday,10:00,38.22785075602239,14:00,34.47785075602239
324,Tuesday,No trips,45.00,,45.00
325,Wednesday,09:00,45.0,15:00,41.25
326,Thursday,No trips,45.00,,45.00
327,Friday,07:59,45.0,18:05,37.1817351180475
327,Friday,09:00,37.1817351180475,15:00,33.4317351180475
328,Saturday,No trips,45.00,,45.00
329,Sunday,No trips,45.00,,45.00
330,Monday,08:08,45.0,17:59,37.94982421061108
330,Monday,10:00,37.94982421061108,14:00,34.19982421061108
331,Tuesday,No trips,45.00,,45.00
332,Wednesday,09:00,45.0,15:00,41.25
333,Thursday,09:03,45.0,10:48,31.798186172355827
334,Friday,07:53,45.0,18:05,37.864935030717035
334,Friday,09:00,37.864935030717035,15:00,34.114935030717035
335,Saturday,No trips,45.00,,45.00
336,Sunday,No trips,45.00,,45.00
337,Monday,08:13,45.0,17:50,37.314435823985534
337,Monday,10:00,37.314435823985534,14:00,33.564435823985534
338,Tuesday,No trips,45.00,,45.00
339,Wednesday,09:00,45.0,15:00,41.25
340,Thursday,No trips,45.00,,45.00
341,Friday,08:05,45.0,18:03,36.77055757779754
341,Friday,09:00,36.77055757779754,15:00,33.02055757779754
342,Saturday,No trips,45.00,,45.00
343,Sunday,No trips,45.00,,45.00
344,Monday,08:04,45.0,17:50,37.65624812026065
344,Monday,10:00,37.65624812026065,14:00,33.90624812026065
345,Tuesday,No trips,45.00,,45.00
346,Wednesday,09:00,45.0,15:00,41.25
347,Thursday,10:20,45.0,11:09,38.85008051501985
348,Friday,07:45,45.0,18:10,37.945169021690376
348,Friday,09:00,37.945169021690376,15:00,34.195169021690376
349,Saturday,No trips,45.00,,45.00
350,Sunday,No trips,45.00,,45.00
351,Monday,08:08,45.0,18:14,38.12494176642648
351,Monday,10:00,38.12494176642648,14:00,34.37494176642648
352,Tuesday,12:31,45.0,13:44,35.89346741993015
352,Tuesday,14:35,35.89346741993015,15:42,27.52283304405845
353,Wednesday,09:00,45.0,15:00,41.25
354,Thursday,No trips,45.00,,45.00
355,Friday,07:57,45.0,18:04,37.44461770641831
355,Friday,09:00,37.44461770641831,15:00,33.69461770641831
356,Saturday,15:00,45.0,16:25,34.323878458793104
357,Sunday,No trips,45.00,,45.00
358,Monday,08:01,45.0,17:48,37.251545206288625
358,Monday,10:00,37.251545206288625,14:00,33.501545206288625
359,Tuesday,No trips,45.00,,45.00
360,Wednesday,09:00,45.0,15:00,41.25
361,Thursday,19:17,45.0,20:54,32.899800739418126
361,Thursday,19:51,32.899800739418126,20:49,25.66439208387915
362,Friday,08:05,45.0,17:53,36.846447407688395
362,Friday,09:00,36.846447407688395,15:00,33.096447407688395
363,Saturday,No trips,45.00,,45.00
364,Sunday,No trips,45.00,,45.00
365,Monday,07:49,45.0,18:01,37.56108071902436
365,Monday,10:00,37.56108071902436,14:00,33.81108071902436
